Date,ID,Price,Quantity,Category,State ID
26/10/2023,1,2.5,1,Food,CA_1
26/10/2023,2,2.5,1,Food,CA_2
27/10/2023,3,2.5,2,Food,CA_3
27/10/2023,4,2.5,2,Hobbies,TX_1
27/10/2023,5,2.5,2,Hobbies,TX_2
28/10/2023,6,3,3,Households,TX_3
29/10/2023,7,3,4,Households,WI_1
30/10/2023,8,3,5,Households,WI_2
26/10/2023,9,3.089285714,4.964285714,Food,WI_3
26/10/2023,10,3.178571429,5.511904762,Food,CA_4
27/10/2023,11,3.267857143,6.05952381,Food,CA_5
27/10/2023,12,3.357142857,6.607142857,Hobbies,CA_6
27/10/2023,13,3.446428571,7.154761905,Hobbies,TX_4
28/10/2023,14,3.535714286,7.702380952,Households,TX_5
29/10/2023,15,3.625,8.25,Households,TX_6
30/10/2023,16,3.714285714,8.797619048,Households,WI_4
26/10/2023,17,3.803571429,9.345238095,Food,WI_5
26/10/2023,18,3.892857143,9.892857143,Food,WI_6
27/10/2023,19,3.982142857,10.44047619,Food,CA_7
27/10/2023,20,4.071428571,10.98809524,Hobbies,CA_8
27/10/2023,21,4.160714286,11.53571429,Hobbies,CA_9
28/10/2023,22,4.25,12.08333333,Households,TX_7
29/10/2023,23,4.339285714,12.63095238,Households,TX_8
30/10/2023,24,4.428571429,13.17857143,Households,TX_9
26/10/2023,25,4.517857143,13.72619048,Food,WI_7
26/10/2023,26,4.607142857,14.27380952,Food,WI_8
26/10/2023,27,4.696428571,14.82142857,Food,WI_9
27/10/2023,28,4.785714286,15.36904762,Food,CA_10
27/10/2023,29,4.875,15.91666667,Hobbies,CA_11
27/10/2023,30,4.964285714,16.46428571,Hobbies,CA_12
28/10/2023,31,5.053571429,17.01190476,Households,TX_10
29/10/2023,32,5.142857143,17.55952381,Households,TX_11
30/10/2023,33,5.232142857,18.10714286,Households,TX_12
26/10/2023,34,5.321428571,18.6547619,Food,WI_10
26/10/2023,35,5.410714286,19.20238095,Food,WI_11
27/10/2023,36,5.5,19.75,Food,WI_12
27/10/2023,37,5.589285714,20.29761905,Hobbies,CA_13
27/10/2023,38,5.678571429,20.8452381,Hobbies,CA_14
28/10/2023,39,5.767857143,21.39285714,Households,CA_15
29/10/2023,40,5.857142857,21.94047619,Households,TX_13
30/10/2023,41,5.946428571,22.48809524,Households,TX_14
26/10/2023,42,6.035714286,23.03571429,Food,TX_15
26/10/2023,43,6.125,23.58333333,Food,WI_13
27/10/2023,44,6.214285714,24.13095238,Food,WI_14
27/10/2023,45,6.303571429,24.67857143,Hobbies,WI_15
27/10/2023,46,6.392857143,25.22619048,Hobbies,CA_16
28/10/2023,47,6.482142857,25.77380952,Households,CA_17
29/10/2023,48,6.571428571,26.32142857,Households,CA_18
30/10/2023,49,6.660714286,26.86904762,Households,TX_16
26/10/2023,50,6.75,27.41666667,Food,TX_17
26/10/2023,51,6.839285714,27.96428571,Food,TX_18
26/10/2023,52,6.928571429,28.51190476,Food,WI_16
27/10/2023,53,7.017857143,29.05952381,Food,WI_17
27/10/2023,54,7.107142857,29.60714286,Hobbies,WI_18
27/10/2023,55,7.196428571,30.1547619,Hobbies,CA_19
28/10/2023,56,7.285714286,30.70238095,Households,CA_20
29/10/2023,57,7.375,31.25,Households,CA_21
30/10/2023,58,7.464285714,31.79761905,Households,TX_19
26/10/2023,59,7.553571429,32.3452381,Food,TX_20
26/10/2023,60,7.642857143,32.89285714,Food,TX_21
27/10/2023,61,7.732142857,33.44047619,Food,WI_19
27/10/2023,62,7.821428571,33.98809524,Hobbies,WI_20
27/10/2023,63,7.910714286,34.53571429,Hobbies,WI_21
28/10/2023,64,8,35.08333333,Households,CA_22
29/10/2023,65,8.089285714,35.63095238,Households,CA_23
30/10/2023,66,8.178571429,36.17857143,Households,CA_24
26/10/2023,67,8.267857143,36.72619048,Food,TX_22
26/10/2023,68,8.357142857,37.27380952,Food,TX_23
27/10/2023,69,8.446428571,37.82142857,Food,TX_24
27/10/2023,70,8.535714286,38.36904762,Hobbies,WI_22
27/10/2023,71,8.625,38.91666667,Hobbies,WI_23
28/10/2023,72,8.714285714,39.46428571,Households,WI_24
29/10/2023,73,8.803571429,40.01190476,Households,CA_25
30/10/2023,74,8.892857143,40.55952381,Households,CA_26
26/10/2023,75,8.982142857,41.10714286,Food,CA_27
26/10/2023,76,9.071428571,41.6547619,Food,TX_25
26/10/2023,77,9.160714286,42.20238095,Food,TX_26
27/10/2023,78,9.25,42.75,Food,TX_27
27/10/2023,79,9.339285714,43.29761905,Hobbies,WI_25
27/10/2023,80,9.428571429,43.8452381,Hobbies,WI_26
28/10/2023,81,9.517857143,44.39285714,Households,WI_27
29/10/2023,82,9.607142857,44.94047619,Households,CA_28
30/10/2023,83,9.696428571,45.48809524,Households,CA_29
26/10/2023,84,9.785714286,46.03571429,Food,CA_30
26/10/2023,85,9.875,46.58333333,Food,TX_28
27/10/2023,86,9.964285714,47.13095238,Food,TX_29
27/10/2023,87,10.05357143,47.67857143,Hobbies,TX_30
27/10/2023,88,10.14285714,48.22619048,Hobbies,WI_28
28/10/2023,89,10.23214286,48.77380952,Households,WI_29
29/10/2023,90,10.32142857,49.32142857,Households,WI_30
30/10/2023,91,10.41071429,49.86904762,Households,CA_31
26/10/2023,92,10.5,50.41666667,Food,CA_32
26/10/2023,93,10.58928571,50.96428571,Food,CA_33
27/10/2023,94,10.67857143,51.51190476,Food,TX_31
27/10/2023,95,10.76785714,52.05952381,Hobbies,TX_32
27/10/2023,96,10.85714286,52.60714286,Hobbies,TX_33
28/10/2023,97,10.94642857,53.1547619,Households,WI_31
29/10/2023,98,11.03571429,53.70238095,Households,WI_32
30/10/2023,99,11.125,54.25,Households,WI_33
26/10/2023,100,11.21428571,54.79761905,Food,CA_34
26/10/2023,101,11.30357143,55.3452381,Food,CA_35
26/10/2023,102,11.39285714,55.89285714,Food,CA_36
27/10/2023,103,11.48214286,56.44047619,Food,TX_34
27/10/2023,104,11.57142857,56.98809524,Hobbies,TX_35
27/10/2023,105,11.66071429,57.53571429,Hobbies,TX_36
28/10/2023,106,11.75,58.08333333,Households,WI_34
29/10/2023,107,11.83928571,58.63095238,Households,WI_35
30/10/2023,108,11.92857143,59.17857143,Households,WI_36
26/10/2023,109,12.01785714,59.72619048,Food,CA_37
26/10/2023,110,12.10714286,60.27380952,Food,CA_38
27/10/2023,111,12.19642857,60.82142857,Food,CA_39
27/10/2023,112,12.28571429,61.36904762,Hobbies,TX_37
27/10/2023,113,12.375,61.91666667,Hobbies,TX_38
28/10/2023,114,12.46428571,62.46428571,Households,TX_39
29/10/2023,115,12.55357143,63.01190476,Households,WI_37
30/10/2023,116,12.64285714,63.55952381,Households,WI_38
26/10/2023,117,12.73214286,64.10714286,Food,WI_39
26/10/2023,118,12.82142857,64.6547619,Food,CA_40
27/10/2023,119,12.91071429,65.20238095,Food,CA_41
27/10/2023,120,13,65.75,Hobbies,CA_42
27/10/2023,121,13.08928571,66.29761905,Hobbies,TX_40
28/10/2023,122,13.17857143,66.8452381,Households,TX_41
29/10/2023,123,13.26785714,67.39285714,Households,TX_42
30/10/2023,124,13.35714286,67.94047619,Households,WI_40
26/10/2023,125,13.44642857,68.48809524,Food,WI_41
26/10/2023,126,13.53571429,69.03571429,Food,WI_42
26/10/2023,127,13.625,69.58333333,Food,CA_43
27/10/2023,128,13.71428571,70.13095238,Food,CA_44
27/10/2023,129,13.80357143,70.67857143,Hobbies,CA_45
27/10/2023,130,13.89285714,71.22619048,Hobbies,TX_43
28/10/2023,131,13.98214286,71.77380952,Households,TX_44
29/10/2023,132,14.07142857,72.32142857,Households,TX_45
30/10/2023,133,14.16071429,72.86904762,Households,WI_43
26/10/2023,134,14.25,73.41666667,Food,WI_44
26/10/2023,135,14.33928571,73.96428571,Food,WI_45
27/10/2023,136,14.42857143,74.51190476,Food,CA_46
27/10/2023,137,14.51785714,75.05952381,Hobbies,CA_47
27/10/2023,138,14.60714286,75.60714286,Hobbies,CA_48
28/10/2023,139,14.69642857,76.1547619,Households,TX_46
29/10/2023,140,14.78571429,76.70238095,Households,TX_47
30/10/2023,141,14.875,77.25,Households,TX_48
26/10/2023,142,14.96428571,77.79761905,Food,WI_46
26/10/2023,143,15.05357143,78.3452381,Food,WI_47
27/10/2023,144,15.14285714,78.89285714,Food,WI_48
27/10/2023,145,15.23214286,79.44047619,Hobbies,CA_49
27/10/2023,146,15.32142857,79.98809524,Hobbies,CA_50
28/10/2023,147,15.41071429,80.53571429,Households,CA_51
29/10/2023,148,15.5,81.08333333,Households,TX_49
30/10/2023,149,15.58928571,81.63095238,Households,TX_50
26/10/2023,150,15.67857143,82.17857143,Food,TX_51
26/10/2023,151,15.76785714,82.72619048,Food,WI_49
26/10/2023,152,15.85714286,83.27380952,Food,WI_50
27/10/2023,153,15.94642857,83.82142857,Food,WI_51
27/10/2023,154,16.03571429,84.36904762,Hobbies,CA_52
27/10/2023,155,16.125,84.91666667,Hobbies,CA_53
28/10/2023,156,16.21428571,85.46428571,Households,CA_54
29/10/2023,157,16.30357143,86.01190476,Households,TX_52
30/10/2023,158,16.39285714,86.55952381,Households,TX_53
26/10/2023,159,16.48214286,87.10714286,Food,TX_54
26/10/2023,160,16.57142857,87.6547619,Food,WI_52
27/10/2023,161,16.66071429,88.20238095,Food,WI_53
27/10/2023,162,16.75,88.75,Hobbies,WI_54
27/10/2023,163,16.83928571,89.29761905,Hobbies,CA_55
28/10/2023,164,16.92857143,89.8452381,Households,CA_56
29/10/2023,165,17.01785714,90.39285714,Households,CA_57
30/10/2023,166,17.10714286,90.94047619,Households,TX_55
26/10/2023,167,17.19642857,91.48809524,Food,TX_56
26/10/2023,168,17.28571429,92.03571429,Food,TX_57
27/10/2023,169,17.375,92.58333333,Food,WI_55
27/10/2023,170,17.46428571,93.13095238,Hobbies,WI_56
27/10/2023,171,17.55357143,93.67857143,Hobbies,WI_57
28/10/2023,172,17.64285714,94.22619048,Households,CA_58
29/10/2023,173,17.73214286,94.77380952,Households,CA_59
30/10/2023,174,17.82142857,95.32142857,Households,CA_60
26/10/2023,175,17.91071429,95.86904762,Food,TX_58
26/10/2023,176,18,96.41666667,Food,TX_59
26/10/2023,177,18.08928571,96.96428571,Food,TX_60
27/10/2023,178,18.17857143,97.51190476,Food,WI_58
27/10/2023,179,18.26785714,98.05952381,Hobbies,WI_59
27/10/2023,180,18.35714286,98.60714286,Hobbies,WI_60
28/10/2023,181,18.44642857,99.1547619,Households,CA_61
29/10/2023,182,18.53571429,99.70238095,Households,CA_62
30/10/2023,183,18.625,100.25,Households,CA_63
26/10/2023,184,18.71428571,100.797619,Food,TX_61
26/10/2023,185,18.80357143,101.3452381,Food,TX_62
27/10/2023,186,18.89285714,101.8928571,Food,TX_63
27/10/2023,187,18.98214286,102.4404762,Hobbies,WI_61
27/10/2023,188,19.07142857,102.9880952,Hobbies,WI_62
28/10/2023,189,19.16071429,103.5357143,Households,WI_63
29/10/2023,190,19.25,104.0833333,Households,CA_64
30/10/2023,191,19.33928571,104.6309524,Households,CA_65
26/10/2023,192,19.42857143,105.1785714,Food,CA_66
26/10/2023,193,19.51785714,105.7261905,Food,TX_64
27/10/2023,194,19.60714286,106.2738095,Food,TX_65
27/10/2023,195,19.69642857,106.8214286,Hobbies,TX_66
27/10/2023,196,19.78571429,107.3690476,Hobbies,WI_64
28/10/2023,197,19.875,107.9166667,Households,WI_65
29/10/2023,198,19.96428571,108.4642857,Households,WI_66
30/10/2023,199,20.05357143,109.0119048,Households,CA_67
26/10/2023,200,20.14285714,109.5595238,Food,CA_68
26/10/2023,201,20.23214286,110.1071429,Food,CA_69
26/10/2023,202,20.32142857,110.6547619,Food,TX_67
27/10/2023,203,20.41071429,111.202381,Food,TX_68
27/10/2023,204,20.5,111.75,Hobbies,TX_69
27/10/2023,205,20.58928571,112.297619,Hobbies,WI_67
28/10/2023,206,20.67857143,112.8452381,Households,WI_68
29/10/2023,207,20.76785714,113.3928571,Households,WI_69
30/10/2023,208,20.85714286,113.9404762,Households,CA_70
26/10/2023,209,20.94642857,114.4880952,Food,CA_71
26/10/2023,210,21.03571429,115.0357143,Food,CA_72
27/10/2023,211,21.125,115.5833333,Food,TX_70
27/10/2023,212,21.21428571,116.1309524,Hobbies,TX_71
27/10/2023,213,21.30357143,116.6785714,Hobbies,TX_72
28/10/2023,214,21.39285714,117.2261905,Households,WI_70
29/10/2023,215,21.48214286,117.7738095,Households,WI_71
30/10/2023,216,21.57142857,118.3214286,Households,WI_72
26/10/2023,217,21.66071429,118.8690476,Food,CA_73
26/10/2023,218,21.75,119.4166667,Food,CA_74
27/10/2023,219,21.83928571,119.9642857,Food,CA_75
27/10/2023,220,21.92857143,120.5119048,Hobbies,TX_73
27/10/2023,221,22.01785714,121.0595238,Hobbies,TX_74
28/10/2023,222,22.10714286,121.6071429,Households,TX_75
29/10/2023,223,22.19642857,122.1547619,Households,WI_73
30/10/2023,224,22.28571429,122.702381,Households,WI_74
26/10/2023,225,22.375,123.25,Food,WI_75
26/10/2023,226,22.46428571,123.797619,Food,CA_76
26/10/2023,227,22.55357143,124.3452381,Food,CA_77
27/10/2023,228,22.64285714,124.8928571,Food,CA_78
27/10/2023,229,22.73214286,125.4404762,Hobbies,TX_76
27/10/2023,230,22.82142857,125.9880952,Hobbies,TX_77
28/10/2023,231,22.91071429,126.5357143,Households,TX_78
29/10/2023,232,23,127.0833333,Households,WI_76
30/10/2023,233,23.08928571,127.6309524,Households,WI_77
26/10/2023,234,23.17857143,128.1785714,Food,WI_78
26/10/2023,235,23.26785714,128.7261905,Food,CA_79
27/10/2023,236,23.35714286,129.2738095,Food,CA_80
27/10/2023,237,23.44642857,129.8214286,Hobbies,CA_81
27/10/2023,238,23.53571429,130.3690476,Hobbies,TX_79
28/10/2023,239,23.625,130.9166667,Households,TX_80
29/10/2023,240,23.71428571,131.4642857,Households,TX_81
30/10/2023,241,23.80357143,132.0119048,Households,WI_79
26/10/2023,242,23.89285714,132.5595238,Food,WI_80
26/10/2023,243,23.98214286,133.1071429,Food,WI_81
27/10/2023,244,24.07142857,133.6547619,Food,CA_82
27/10/2023,245,24.16071429,134.202381,Hobbies,CA_83
27/10/2023,246,24.25,134.75,Hobbies,CA_84
28/10/2023,247,24.33928571,135.297619,Households,TX_82
29/10/2023,248,24.42857143,135.8452381,Households,TX_83
30/10/2023,249,24.51785714,136.3928571,Households,TX_84
26/10/2023,250,24.60714286,136.9404762,Food,WI_82
26/10/2023,251,24.69642857,137.4880952,Food,WI_83
26/10/2023,252,24.78571429,138.0357143,Food,WI_84
27/10/2023,253,24.875,138.5833333,Food,CA_85
27/10/2023,254,24.96428571,139.1309524,Hobbies,CA_86
27/10/2023,255,25.05357143,139.6785714,Hobbies,CA_87
28/10/2023,256,25.14285714,140.2261905,Households,TX_85
29/10/2023,257,25.23214286,140.7738095,Households,TX_86
30/10/2023,258,25.32142857,141.3214286,Households,TX_87
26/10/2023,259,25.41071429,141.8690476,Food,WI_85
26/10/2023,260,25.5,142.4166667,Food,WI_86
27/10/2023,261,25.58928571,142.9642857,Food,WI_87
27/10/2023,262,25.67857143,143.5119048,Hobbies,CA_88
27/10/2023,263,25.76785714,144.0595238,Hobbies,CA_89
28/10/2023,264,25.85714286,144.6071429,Households,CA_90
29/10/2023,265,25.94642857,145.1547619,Households,TX_88
30/10/2023,266,26.03571429,145.702381,Households,TX_89
26/10/2023,267,26.125,146.25,Food,TX_90
26/10/2023,268,26.21428571,146.797619,Food,WI_88
27/10/2023,269,26.30357143,147.3452381,Food,WI_89
27/10/2023,270,26.39285714,147.8928571,Hobbies,WI_90
27/10/2023,271,26.48214286,148.4404762,Hobbies,CA_91
28/10/2023,272,26.57142857,148.9880952,Households,CA_92
29/10/2023,273,26.66071429,149.5357143,Households,CA_93
30/10/2023,274,26.75,150.0833333,Households,TX_91
26/10/2023,275,26.83928571,150.6309524,Food,TX_92
26/10/2023,276,26.92857143,151.1785714,Food,TX_93
26/10/2023,277,27.01785714,151.7261905,Food,WI_91
27/10/2023,278,27.10714286,152.2738095,Food,WI_92
27/10/2023,279,27.19642857,152.8214286,Hobbies,WI_93
27/10/2023,280,27.28571429,153.3690476,Hobbies,CA_94
28/10/2023,281,27.375,153.9166667,Households,CA_95
29/10/2023,282,27.46428571,154.4642857,Households,CA_96
30/10/2023,283,27.55357143,155.0119048,Households,TX_94
26/10/2023,284,27.64285714,155.5595238,Food,TX_95
26/10/2023,285,27.73214286,156.1071429,Food,TX_96
27/10/2023,286,27.82142857,156.6547619,Food,WI_94
27/10/2023,287,27.91071429,157.202381,Hobbies,WI_95
27/10/2023,288,28,157.75,Hobbies,WI_96
28/10/2023,289,28.08928571,158.297619,Households,CA_97
29/10/2023,290,28.17857143,158.8452381,Households,CA_98
30/10/2023,291,28.26785714,159.3928571,Households,CA_99
26/10/2023,292,28.35714286,159.9404762,Food,TX_97
26/10/2023,293,28.44642857,160.4880952,Food,TX_98
27/10/2023,294,28.53571429,161.0357143,Food,TX_99
27/10/2023,295,28.625,161.5833333,Hobbies,WI_97
27/10/2023,296,28.71428571,162.1309524,Hobbies,WI_98
28/10/2023,297,28.80357143,162.6785714,Households,WI_99
29/10/2023,298,28.89285714,163.2261905,Households,CA_100
30/10/2023,299,28.98214286,163.7738095,Households,CA_101
26/10/2023,300,29.07142857,164.3214286,Food,CA_102
26/10/2023,301,29.16071429,164.8690476,Food,TX_100
26/10/2023,302,29.25,165.4166667,Food,TX_101
27/10/2023,303,29.33928571,165.9642857,Food,TX_102
27/10/2023,304,29.42857143,166.5119048,Hobbies,WI_100
27/10/2023,305,29.51785714,167.0595238,Hobbies,WI_101
28/10/2023,306,29.60714286,167.6071429,Households,WI_102
29/10/2023,307,29.69642857,168.1547619,Households,CA_103
30/10/2023,308,29.78571429,168.702381,Households,CA_104
26/10/2023,309,29.875,169.25,Food,CA_105
26/10/2023,310,29.96428571,169.797619,Food,TX_103
27/10/2023,311,30.05357143,170.3452381,Food,TX_104
27/10/2023,312,30.14285714,170.8928571,Hobbies,TX_105
27/10/2023,313,30.23214286,171.4404762,Hobbies,WI_103
28/10/2023,314,30.32142857,171.9880952,Households,WI_104
29/10/2023,315,30.41071429,172.5357143,Households,WI_105
30/10/2023,316,30.5,173.0833333,Households,CA_106
26/10/2023,317,30.58928571,173.6309524,Food,CA_107
26/10/2023,318,30.67857143,174.1785714,Food,CA_108
27/10/2023,319,30.76785714,174.7261905,Food,TX_106
27/10/2023,320,30.85714286,175.2738095,Hobbies,TX_107
27/10/2023,321,30.94642857,175.8214286,Hobbies,TX_108
28/10/2023,322,31.03571429,176.3690476,Households,WI_106
29/10/2023,323,31.125,176.9166667,Households,WI_107
30/10/2023,324,31.21428571,177.4642857,Households,WI_108
26/10/2023,325,31.30357143,178.0119048,Food,CA_109
26/10/2023,326,31.39285714,178.5595238,Food,CA_110
26/10/2023,327,31.48214286,179.1071429,Food,CA_111
27/10/2023,328,31.57142857,179.6547619,Food,TX_109
27/10/2023,329,31.66071429,180.202381,Hobbies,TX_110
27/10/2023,330,31.75,180.75,Hobbies,TX_111
28/10/2023,331,31.83928571,181.297619,Households,WI_109
29/10/2023,332,31.92857143,181.8452381,Households,WI_110
30/10/2023,333,32.01785714,182.3928571,Households,WI_111
26/10/2023,334,32.10714286,182.9404762,Food,CA_112
26/10/2023,335,32.19642857,183.4880952,Food,CA_113
27/10/2023,336,32.28571429,184.0357143,Food,CA_114
27/10/2023,337,32.375,184.5833333,Hobbies,TX_112
27/10/2023,338,32.46428571,185.1309524,Hobbies,TX_113
28/10/2023,339,32.55357143,185.6785714,Households,TX_114
29/10/2023,340,32.64285714,186.2261905,Households,WI_112
30/10/2023,341,32.73214286,186.7738095,Households,WI_113
26/10/2023,342,32.82142857,187.3214286,Food,WI_114
26/10/2023,343,32.91071429,187.8690476,Food,CA_115
27/10/2023,344,33,188.4166667,Food,CA_116
27/10/2023,345,33.08928571,188.9642857,Hobbies,CA_117
